r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Auburn,Auburn,Auburn,Auburn,Auburn
Alabama State,Louisville,Texas A&M,Ole Miss,Grand Canyon,Alabama,
Louisville,Michigan,Ole Miss,Grand Canyon,Alabama,,
Creighton,Texas A&M,Marquette,Drake,Clemson,,
Michigan,Ole Miss,Norfolk State,Duke,,,
UC San Diego,Iowa State,Grand Canyon,Alabama,,,
Texas A&M,Marquette,Drake,Clemson,,,
Yale,Bryant,Saint John,Tennessee,,,
Ole Miss,Norfolk State,Duke,,,,
North Carolina,Oklahoma,Arizona,,,,
Iowa State,Memphis,Wisconsin,,,,
Lipscomb,Grand Canyon,Alabama,,,,
Marquette,Drake,Georgia,,,,
New Mexico State,Texas Tech,Clemson,,,,
Michigan State,Arkansas,Xavier,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Mississippi State,,,,,
Connecticut,Liberty,,,,,
Oklahoma,Arizona,,,,,
Memphis,BYU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Alabama,,,,,
Missouri,SIUE,,,,,
Drake,Georgia,,,,,
Texas Tech,Clemson,,,,,
UNCW,Purdue,,,,,
Kansas,Xavier,,,,,
Arkansas,Kentucky,,,,,
Saint John,UCLA,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
