r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Creighton,Michigan,Iowa State,Iowa State,Iowa State
Alabama State,Creighton,Michigan,Iowa State,Florida,Alabama,
Louisville,Michigan,Iowa State,Florida,Alabama,,
Creighton,Texas A&M,Michigan State,Kansas,Tennessee,,
Michigan,North Carolina,Florida,Oregon,,,
UC San Diego,Iowa State,Memphis,Alabama,,,
Texas A&M,New Mexico State,Texas Tech,McNeese,,,
Yale,Michigan State,Kansas,Tennessee,,,
Ole Miss,Florida,Mississippi State,,,,
North Carolina,Connecticut,Oregon,,,,
Iowa State,Memphis,Wisconsin,,,,
Lipscomb,Maryland,Alabama,,,,
Marquette,Drake,Gonzaga,,,,
New Mexico State,Texas Tech,McNeese,,,,
Michigan State,Kansas,Kentucky,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Mississippi State,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Akron,,,,,
Memphis,BYU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,McNeese,,,,,
UNCW,High Point,,,,,
Kansas,Illinois,,,,,
Arkansas,Kentucky,,,,,
Saint John,UCLA,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
