r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Auburn,Auburn,Auburn,Auburn,Duke
Alabama State,Louisville,Texas A&M,Marquette,Saint John,Duke,
Louisville,Michigan,Ole Miss,Colorado State,Duke,,
Creighton,Texas A&M,Marquette,Saint John,Purdue,,
Michigan,Ole Miss,Florida,Duke,,,
UC San Diego,Lipscomb,Colorado State,Wisconsin,,,
Texas A&M,Marquette,Texas Tech,Purdue,,,
Yale,Michigan State,Saint John,Xavier,,,
Ole Miss,Florida,Duke,,,,
North Carolina,Oklahoma,Arizona,,,,
Iowa State,Colorado State,Wisconsin,,,,
Lipscomb,Maryland,Saint Mary College,,,,
Marquette,Missouri,Gonzaga,,,,
New Mexico State,Texas Tech,Purdue,,,,
Michigan State,Arkansas,Xavier,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Mississippi State,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Arizona,,,,,
Memphis,VCU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,Clemson,,,,,
UNCW,Purdue,,,,,
Kansas,Xavier,,,,,
Arkansas,Troy,,,,,
Saint John,UCLA,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
