r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Louisville,Michigan,Michigan,Florida,Houston
Alabama State,Louisville,Michigan,Marquette,Florida,Houston,
Louisville,Michigan,North Carolina,Florida,Alabama,,
Creighton,Yale,Marquette,Saint John,Houston,,
Michigan,North Carolina,Florida,Duke,,,
UC San Diego,Iowa State,Colorado State,Alabama,,,
Texas A&M,Marquette,Drake,Houston,,,
Yale,Michigan State,Saint John,Utah State,,,
Ole Miss,Florida,Duke,,,,
North Carolina,Oklahoma,Liberty,,,,
Iowa State,Colorado State,VCU,,,,
Lipscomb,Maryland,Alabama,,,,
Marquette,Drake,Houston,,,,
New Mexico State,UNCW,McNeese,,,,
Michigan State,Arkansas,Illinois,,,,
Bryant,Saint John,Utah State,,,,
Florida,Duke,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Liberty,,,,,
Oklahoma,Arizona,,,,,
Memphis,VCU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,McNeese,,,,,
UNCW,Purdue,,,,,
Kansas,Illinois,,,,,
Arkansas,Troy,,,,,
Saint John,Utah State,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
