r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Auburn,Auburn,Michigan State,Drake,Drake
Alabama State,Louisville,UC San Diego,Michigan State,Drake,Wisconsin,
Louisville,UC San Diego,Iowa State,Florida,Wisconsin,,
Creighton,Texas A&M,Michigan State,Drake,Tennessee,,
Michigan,Ole Miss,Florida,Baylor,,,
UC San Diego,Iowa State,Maryland,Wisconsin,,,
Texas A&M,Marquette,Drake,Clemson,,,
Yale,Michigan State,Saint John,Tennessee,,,
Ole Miss,Florida,Baylor,,,,
North Carolina,Oklahoma,Liberty,,,,
Iowa State,Colorado State,Wisconsin,,,,
Lipscomb,Maryland,Saint Mary College,,,,
Marquette,Drake,Houston,,,,
New Mexico State,UNCW,Clemson,,,,
Michigan State,Arkansas,Troy,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Liberty,,,,,
Oklahoma,Akron,,,,,
Memphis,VCU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Georgia,,,,,
Texas Tech,Clemson,,,,,
UNCW,Purdue,,,,,
Kansas,Illinois,,,,,
Arkansas,Troy,,,,,
Saint John,UCLA,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
