r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Auburn,Michigan,Michigan State,Michigan State,Houston
Alabama State,Louisville,Michigan,Michigan State,Drake,Houston,
Louisville,Michigan,Iowa State,Florida,Duke,,
Creighton,Yale,Michigan State,Drake,Houston,,
Michigan,Ole Miss,Florida,Duke,,,
UC San Diego,Iowa State,Grand Canyon,VCU,,,
Texas A&M,New Mexico State,Drake,Houston,,,
Yale,Michigan State,Arkansas,Kentucky,,,
Ole Miss,Florida,Duke,,,,
North Carolina,Connecticut,Akron,,,,
Iowa State,Memphis,VCU,,,,
Lipscomb,Grand Canyon,Robert Morris,,,,
Marquette,Drake,Houston,,,,
New Mexico State,UNCW,McNeese,,,,
Michigan State,Arkansas,Kentucky,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Mississippi State,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Akron,,,,,
Memphis,VCU,,,,,
Colorado State,Montana,,,,,
Maryland,Vanderbilt,,,,,
Grand Canyon,Robert Morris,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,McNeese,,,,,
UNCW,High Point,,,,,
Kansas,Xavier,,,,,
Arkansas,Kentucky,,,,,
Saint John,Utah State,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
