r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Auburn,Auburn,Michigan State,Michigan State,Michigan State
Alabama State,Louisville,Michigan,Michigan State,Memphis,Duke,
Louisville,Michigan,North Carolina,Memphis,Duke,,
Creighton,Yale,Michigan State,Saint John,Illinois,,
Michigan,North Carolina,Connecticut,Duke,,,
UC San Diego,Iowa State,Memphis,Saint Mary College,,,
Texas A&M,Marquette,Drake,Houston,,,
Yale,Michigan State,Saint John,Illinois,,,
Ole Miss,Florida,Duke,,,,
North Carolina,Connecticut,Arizona,,,,
Iowa State,Memphis,VCU,,,,
Lipscomb,Grand Canyon,Saint Mary College,,,,
Marquette,Drake,Houston,,,,
New Mexico State,Texas Tech,High Point,,,,
Michigan State,Kansas,Illinois,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Arizona,,,,,
Memphis,VCU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,Clemson,,,,,
UNCW,High Point,,,,,
Kansas,Illinois,,,,,
Arkansas,Troy,,,,,
Saint John,Utah State,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
