r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Alabama State,Alabama State,Michigan,Michigan,Michigan,Houston
Alabama State,Creighton,Michigan,Bryant,Saint John,Houston,
Louisville,Michigan,Ole Miss,Connecticut,Baylor,,
Creighton,Texas A&M,Bryant,Saint John,Houston,,
Michigan,Ole Miss,Connecticut,Baylor,,,
UC San Diego,Iowa State,Maryland,Alabama,,,
Texas A&M,Marquette,Missouri,Houston,,,
Yale,Bryant,Saint John,Tennessee,,,
Ole Miss,Florida,Baylor,,,,
North Carolina,Connecticut,Arizona,,,,
Iowa State,Memphis,BYU,,,,
Lipscomb,Maryland,Alabama,,,,
Marquette,Missouri,Houston,,,,
New Mexico State,Texas Tech,McNeese,,,,
Michigan State,Arkansas,Illinois,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Arizona,,,,,
Memphis,BYU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Vanderbilt,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Georgia,,,,,
Texas Tech,McNeese,,,,,
UNCW,Purdue,,,,,
Kansas,Illinois,,,,,
Arkansas,Kentucky,,,,,
Saint John,UCLA,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
