r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Louisville,UC San Diego,UC San Diego,UC San Diego,Utah State
Alabama State,Louisville,UC San Diego,Marquette,Memphis,Utah State,
Louisville,UC San Diego,North Carolina,Memphis,Duke,,
Creighton,Texas A&M,Marquette,Kansas,Utah State,,
Michigan,North Carolina,Oklahoma,Duke,,,
UC San Diego,Lipscomb,Memphis,Saint Mary College,,,
Texas A&M,Marquette,Texas Tech,High Point,,,
Yale,Michigan State,Kansas,Utah State,,,
Ole Miss,Florida,Duke,,,,
North Carolina,Oklahoma,Oregon,,,,
Iowa State,Memphis,Wisconsin,,,,
Lipscomb,Grand Canyon,Saint Mary College,,,,
Marquette,Drake,Houston,,,,
New Mexico State,Texas Tech,High Point,,,,
Michigan State,Kansas,Kentucky,,,,
Bryant,Omaha,Utah State,,,,
Florida,Duke,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Akron,,,,,
Memphis,BYU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,McNeese,,,,,
UNCW,High Point,,,,,
Kansas,Xavier,,,,,
Arkansas,Kentucky,,,,,
Saint John,Utah State,,,,,
Omaha,Wofford,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
