r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Auburn,Auburn,Michigan State,Texas Tech,Texas Tech
Alabama State,Louisville,Michigan,Michigan State,Texas Tech,BYU,
Louisville,Michigan,Ole Miss,Florida,BYU,,
Creighton,Texas A&M,Michigan State,Texas Tech,Xavier,,
Michigan,Ole Miss,Florida,Duke,,,
UC San Diego,Iowa State,Colorado State,BYU,,,
Texas A&M,Marquette,Texas Tech,Houston,,,
Yale,Michigan State,Saint John,Xavier,,,
Ole Miss,Florida,Duke,,,,
North Carolina,Oklahoma,Oregon,,,,
Iowa State,Colorado State,BYU,,,,
Lipscomb,Maryland,Vanderbilt,,,,
Marquette,Missouri,Houston,,,,
New Mexico State,Texas Tech,Purdue,,,,
Michigan State,Kansas,Xavier,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Akron,,,,,
Memphis,BYU,,,,,
Colorado State,Montana,,,,,
Maryland,Vanderbilt,,,,,
Grand Canyon,Robert Morris,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,McNeese,,,,,
UNCW,Purdue,,,,,
Kansas,Xavier,,,,,
Arkansas,Kentucky,,,,,
Saint John,Utah State,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
