r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Creighton,UC San Diego,UC San Diego,UC San Diego,Illinois
Alabama State,Creighton,UC San Diego,Ole Miss,Saint John,Illinois,
Louisville,UC San Diego,Ole Miss,Florida,Alabama,,
Creighton,Texas A&M,Michigan State,Saint John,Illinois,,
Michigan,Ole Miss,Florida,Mississippi State,,,
UC San Diego,Iowa State,Grand Canyon,Alabama,,,
Texas A&M,Marquette,UNCW,Houston,,,
Yale,Michigan State,Saint John,Illinois,,,
Ole Miss,Florida,Mississippi State,,,,
North Carolina,Connecticut,Arizona,,,,
Iowa State,Colorado State,BYU,,,,
Lipscomb,Grand Canyon,Alabama,,,,
Marquette,Missouri,Houston,,,,
New Mexico State,UNCW,Clemson,,,,
Michigan State,Kansas,Illinois,,,,
Bryant,Saint John,UCLA,,,,
Florida,Duke,,,,,
Norfolk State,Mississippi State,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Arizona,,,,,
Memphis,BYU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Vanderbilt,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,Clemson,,,,,
UNCW,Purdue,,,,,
Kansas,Illinois,,,,,
Arkansas,Kentucky,,,,,
Saint John,UCLA,,,,,
Omaha,Wofford,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
