r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Auburn,Auburn,Auburn,Auburn,Auburn
Alabama State,Louisville,Michigan,Michigan State,Florida,Tennessee,
Louisville,Michigan,Ole Miss,Florida,Liberty,,
Creighton,Texas A&M,Michigan State,Drake,Tennessee,,
Michigan,Ole Miss,Florida,Liberty,,,
UC San Diego,Iowa State,Grand Canyon,Alabama,,,
Texas A&M,Marquette,Drake,Clemson,,,
Yale,Michigan State,Saint John,Tennessee,,,
Ole Miss,Florida,Mississippi State,,,,
North Carolina,Oklahoma,Liberty,,,,
Iowa State,Colorado State,VCU,,,,
Lipscomb,Grand Canyon,Alabama,,,,
Marquette,Drake,Georgia,,,,
New Mexico State,UNCW,Clemson,,,,
Michigan State,Arkansas,Xavier,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Mississippi State,,,,,
Connecticut,Liberty,,,,,
Oklahoma,Akron,,,,,
Memphis,VCU,,,,,
Colorado State,Montana,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Georgia,,,,,
Texas Tech,Clemson,,,,,
UNCW,Purdue,,,,,
Kansas,Xavier,,,,,
Arkansas,Troy,,,,,
Saint John,UCLA,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
