r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Creighton,Creighton,Creighton,Creighton,Creighton
Alabama State,Creighton,Yale,Ole Miss,Florida,Gonzaga,
Louisville,UC San Diego,Ole Miss,Florida,Saint Mary College,,
Creighton,Yale,Marquette,Saint John,Gonzaga,,
Michigan,Ole Miss,Florida,Akron,,,
UC San Diego,Iowa State,Maryland,Saint Mary College,,,
Texas A&M,Marquette,Texas Tech,Gonzaga,,,
Yale,Michigan State,Saint John,Tennessee,,,
Ole Miss,Florida,Mount Saint Mary,,,,
North Carolina,Connecticut,Akron,,,,
Iowa State,Memphis,Wisconsin,,,,
Lipscomb,Maryland,Saint Mary College,,,,
Marquette,Drake,Gonzaga,,,,
New Mexico State,Texas Tech,High Point,,,,
Michigan State,Arkansas,Kentucky,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Mount Saint Mary,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Akron,,,,,
Memphis,VCU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Alabama,,,,,
Missouri,SIUE,,,,,
Drake,Gonzaga,,,,,
Texas Tech,McNeese,,,,,
UNCW,High Point,,,,,
Kansas,Xavier,,,,,
Arkansas,Kentucky,,,,,
Saint John,Utah State,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
