r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Alabama State,Louisville,Louisville,Louisville,Florida,Florida
Alabama State,Louisville,Michigan,Michigan State,Florida,Tennessee,
Louisville,Michigan,Iowa State,Florida,Oregon,,
Creighton,Yale,Michigan State,Texas Tech,Tennessee,,
Michigan,North Carolina,Florida,Oregon,,,
UC San Diego,Iowa State,Maryland,Vanderbilt,,,
Texas A&M,New Mexico State,Texas Tech,McNeese,,,
Yale,Michigan State,Saint John,Tennessee,,,
Ole Miss,Florida,Duke,,,,
North Carolina,Connecticut,Oregon,,,,
Iowa State,Colorado State,Wisconsin,,,,
Lipscomb,Maryland,Vanderbilt,,,,
Marquette,Missouri,Gonzaga,,,,
New Mexico State,Texas Tech,McNeese,,,,
Michigan State,Arkansas,Illinois,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Arizona,,,,,
Memphis,VCU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Vanderbilt,,,,,
Grand Canyon,Robert Morris,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,McNeese,,,,,
UNCW,High Point,,,,,
Kansas,Illinois,,,,,
Arkansas,Kentucky,,,,,
Saint John,UCLA,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
