r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Louisville,Yale,North Carolina,North Carolina,North Carolina
Alabama State,Louisville,Yale,North Carolina,Colorado State,Tennessee,
Louisville,Michigan,North Carolina,Colorado State,VCU,,
Creighton,Yale,Michigan State,Missouri,Tennessee,,
Michigan,North Carolina,Connecticut,Duke,,,
UC San Diego,Iowa State,Colorado State,VCU,,,
Texas A&M,Marquette,Missouri,Purdue,,,
Yale,Michigan State,Saint John,Tennessee,,,
Ole Miss,Florida,Duke,,,,
North Carolina,Connecticut,Arizona,,,,
Iowa State,Colorado State,VCU,,,,
Lipscomb,Grand Canyon,Saint Mary College,,,,
Marquette,Missouri,Houston,,,,
New Mexico State,UNCW,Purdue,,,,
Michigan State,Arkansas,Kentucky,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Arizona,,,,,
Memphis,VCU,,,,,
Colorado State,Montana,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Georgia,,,,,
Texas Tech,Clemson,,,,,
UNCW,Purdue,,,,,
Kansas,Xavier,,,,,
Arkansas,Kentucky,,,,,
Saint John,UCLA,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
