r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Auburn,Auburn,Auburn,Florida,Florida
Alabama State,Creighton,Michigan,Michigan State,Florida,Alabama,
Louisville,Michigan,Iowa State,Florida,Alabama,,
Creighton,Yale,Michigan State,Kansas,High Point,,
Michigan,Ole Miss,Florida,Arizona,,,
UC San Diego,Iowa State,Maryland,Alabama,,,
Texas A&M,Marquette,Texas Tech,High Point,,,
Yale,Michigan State,Kansas,Utah State,,,
Ole Miss,Florida,Baylor,,,,
North Carolina,Oklahoma,Arizona,,,,
Iowa State,Memphis,Wisconsin,,,,
Lipscomb,Maryland,Alabama,,,,
Marquette,Drake,SIUE,,,,
New Mexico State,Texas Tech,High Point,,,,
Michigan State,Kansas,Kentucky,,,,
Bryant,Saint John,Utah State,,,,
Florida,Duke,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Arizona,,,,,
Memphis,BYU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Alabama,,,,,
Missouri,SIUE,,,,,
Drake,Gonzaga,,,,,
Texas Tech,Clemson,,,,,
UNCW,High Point,,,,,
Kansas,Illinois,,,,,
Arkansas,Kentucky,,,,,
Saint John,Utah State,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
