r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Alabama State,Louisville,Louisville,Ole Miss,Saint John,Duke
Alabama State,Louisville,Michigan,Ole Miss,Saint John,Duke,
Louisville,Michigan,Ole Miss,Memphis,Duke,,
Creighton,Yale,Michigan State,Saint John,Tennessee,,
Michigan,Ole Miss,Oklahoma,Duke,,,
UC San Diego,Iowa State,Memphis,BYU,,,
Texas A&M,New Mexico State,Texas Tech,Georgia,,,
Yale,Michigan State,Saint John,Tennessee,,,
Ole Miss,Florida,Duke,,,,
North Carolina,Oklahoma,Oregon,,,,
Iowa State,Memphis,BYU,,,,
Lipscomb,Maryland,Robert Morris,,,,
Marquette,Drake,Georgia,,,,
New Mexico State,Texas Tech,High Point,,,,
Michigan State,Arkansas,Illinois,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Mississippi State,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Akron,,,,,
Memphis,BYU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Vanderbilt,,,,,
Grand Canyon,Robert Morris,,,,,
Missouri,Houston,,,,,
Drake,Georgia,,,,,
Texas Tech,Clemson,,,,,
UNCW,High Point,,,,,
Kansas,Illinois,,,,,
Arkansas,Kentucky,,,,,
Saint John,UCLA,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
