r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Auburn,UC San Diego,UC San Diego,Saint John,Saint John
Alabama State,Creighton,UC San Diego,North Carolina,Saint John,VCU,
Louisville,UC San Diego,North Carolina,Memphis,VCU,,
Creighton,Texas A&M,Michigan State,Saint John,UCLA,,
Michigan,North Carolina,Florida,Baylor,,,
UC San Diego,Lipscomb,Memphis,VCU,,,
Texas A&M,Marquette,Missouri,Gonzaga,,,
Yale,Michigan State,Saint John,UCLA,,,
Ole Miss,Florida,Baylor,,,,
North Carolina,Oklahoma,Akron,,,,
Iowa State,Memphis,VCU,,,,
Lipscomb,Grand Canyon,Saint Mary College,,,,
Marquette,Missouri,Gonzaga,,,,
New Mexico State,UNCW,Clemson,,,,
Michigan State,Arkansas,Xavier,,,,
Bryant,Saint John,UCLA,,,,
Florida,Duke,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Liberty,,,,,
Oklahoma,Akron,,,,,
Memphis,VCU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,Clemson,,,,,
UNCW,Purdue,,,,,
Kansas,Xavier,,,,,
Arkansas,Troy,,,,,
Saint John,UCLA,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
