r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Creighton,Creighton,Marquette,Marquette,Marquette
Alabama State,Creighton,Michigan,Marquette,Oklahoma,Alabama,
Louisville,Michigan,North Carolina,Oklahoma,Alabama,,
Creighton,Texas A&M,Marquette,Drake,Tennessee,,
Michigan,North Carolina,Oklahoma,Oregon,,,
UC San Diego,Lipscomb,Grand Canyon,Alabama,,,
Texas A&M,Marquette,Drake,Houston,,,
Yale,Michigan State,Saint John,Tennessee,,,
Ole Miss,Florida,Mississippi State,,,,
North Carolina,Oklahoma,Oregon,,,,
Iowa State,Memphis,BYU,,,,
Lipscomb,Grand Canyon,Alabama,,,,
Marquette,Drake,Houston,,,,
New Mexico State,Texas Tech,High Point,,,,
Michigan State,Kansas,Xavier,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Mount Saint Mary,,,,,
Norfolk State,Mississippi State,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Akron,,,,,
Memphis,BYU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,McNeese,,,,,
UNCW,High Point,,,,,
Kansas,Xavier,,,,,
Arkansas,Kentucky,,,,,
Saint John,Utah State,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
