r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Auburn,Auburn,Michigan State,Missouri,Houston
Alabama State,Creighton,Michigan,Michigan State,Missouri,Houston,
Louisville,Michigan,North Carolina,Connecticut,Baylor,,
Creighton,Texas A&M,Michigan State,Missouri,Houston,,
Michigan,North Carolina,Connecticut,Baylor,,,
UC San Diego,Iowa State,Maryland,Wisconsin,,,
Texas A&M,Marquette,Missouri,Houston,,,
Yale,Michigan State,Kansas,Tennessee,,,
Ole Miss,Florida,Baylor,,,,
North Carolina,Connecticut,Oregon,,,,
Iowa State,Colorado State,Wisconsin,,,,
Lipscomb,Maryland,Saint Mary College,,,,
Marquette,Missouri,Houston,,,,
New Mexico State,UNCW,High Point,,,,
Michigan State,Kansas,Kentucky,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Mount Saint Mary,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Arizona,,,,,
Memphis,VCU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Robert Morris,,,,,
Missouri,Houston,,,,,
Drake,Georgia,,,,,
Texas Tech,McNeese,,,,,
UNCW,High Point,,,,,
Kansas,Illinois,,,,,
Arkansas,Kentucky,,,,,
Saint John,UCLA,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
