r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Auburn,Auburn,Auburn,Auburn,Auburn
Alabama State,Louisville,Michigan,Marquette,Norfolk State,Duke,
Louisville,Michigan,Iowa State,Norfolk State,Duke,,
Creighton,Texas A&M,Marquette,Saint John,Houston,,
Michigan,North Carolina,Norfolk State,Duke,,,
UC San Diego,Iowa State,Memphis,BYU,,,
Texas A&M,Marquette,Texas Tech,Houston,,,
Yale,Bryant,Saint John,Tennessee,,,
Ole Miss,Norfolk State,Duke,,,,
North Carolina,Connecticut,Oregon,,,,
Iowa State,Memphis,BYU,,,,
Lipscomb,Grand Canyon,Alabama,,,,
Marquette,Drake,Houston,,,,
New Mexico State,Texas Tech,Clemson,,,,
Michigan State,Arkansas,Kentucky,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Akron,,,,,
Memphis,BYU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,Clemson,,,,,
UNCW,Purdue,,,,,
Kansas,Illinois,,,,,
Arkansas,Kentucky,,,,,
Saint John,UCLA,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
