r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Auburn,Auburn,Michigan State,Michigan State,Alabama
Alabama State,Louisville,Texas A&M,Michigan State,Memphis,Alabama,
Louisville,Michigan,Lipscomb,Memphis,Alabama,,
Creighton,Texas A&M,Michigan State,Drake,Clemson,,
Michigan,North Carolina,Florida,Duke,,,
UC San Diego,Lipscomb,Memphis,Alabama,,,
Texas A&M,Marquette,Drake,Clemson,,,
Yale,Michigan State,Omaha,Illinois,,,
Ole Miss,Florida,Duke,,,,
North Carolina,Connecticut,Arizona,,,,
Iowa State,Memphis,VCU,,,,
Lipscomb,Maryland,Alabama,,,,
Marquette,Drake,Georgia,,,,
New Mexico State,Texas Tech,Clemson,,,,
Michigan State,Arkansas,Illinois,,,,
Bryant,Omaha,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Mississippi State,,,,,
Connecticut,Liberty,,,,,
Oklahoma,Arizona,,,,,
Memphis,VCU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Alabama,,,,,
Missouri,SIUE,,,,,
Drake,Georgia,,,,,
Texas Tech,Clemson,,,,,
UNCW,Purdue,,,,,
Kansas,Illinois,,,,,
Arkansas,Kentucky,,,,,
Saint John,UCLA,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
