r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Auburn,Michigan,North Carolina,Florida,Duke
Alabama State,Louisville,Michigan,North Carolina,Florida,Duke,
Louisville,Michigan,North Carolina,Florida,Duke,,
Creighton,Texas A&M,Marquette,Drake,Houston,,
Michigan,North Carolina,Florida,Duke,,,
UC San Diego,Lipscomb,Colorado State,VCU,,,
Texas A&M,Marquette,Drake,Houston,,,
Yale,Bryant,Saint John,Xavier,,,
Ole Miss,Florida,Duke,,,,
North Carolina,Oklahoma,Arizona,,,,
Iowa State,Colorado State,VCU,,,,
Lipscomb,Grand Canyon,Vanderbilt,,,,
Marquette,Drake,Houston,,,,
New Mexico State,Texas Tech,High Point,,,,
Michigan State,Arkansas,Xavier,,,,
Bryant,Saint John,Wofford,,,,
Florida,Duke,,,,,
Norfolk State,Mississippi State,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Arizona,,,,,
Memphis,VCU,,,,,
Colorado State,Montana,,,,,
Maryland,Vanderbilt,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Georgia,,,,,
Texas Tech,McNeese,,,,,
UNCW,High Point,,,,,
Kansas,Xavier,,,,,
Arkansas,Troy,,,,,
Saint John,Utah State,,,,,
Omaha,Wofford,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
