r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Louisville,Louisville,Louisville,Louisville,Alabama
Alabama State,Louisville,Texas A&M,Michigan State,Memphis,Alabama,
Louisville,Michigan,Ole Miss,Memphis,Alabama,,
Creighton,Texas A&M,Michigan State,Texas Tech,Houston,,
Michigan,Ole Miss,Norfolk State,Duke,,,
UC San Diego,Lipscomb,Memphis,Alabama,,,
Texas A&M,New Mexico State,Texas Tech,Houston,,,
Yale,Michigan State,Saint John,Tennessee,,,
Ole Miss,Norfolk State,Duke,,,,
North Carolina,Oklahoma,Akron,,,,
Iowa State,Memphis,VCU,,,,
Lipscomb,Maryland,Alabama,,,,
Marquette,Missouri,Houston,,,,
New Mexico State,Texas Tech,Clemson,,,,
Michigan State,Arkansas,Xavier,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Mississippi State,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Akron,,,,,
Memphis,VCU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Georgia,,,,,
Texas Tech,Clemson,,,,,
UNCW,Purdue,,,,,
Kansas,Xavier,,,,,
Arkansas,Troy,,,,,
Saint John,UCLA,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
