r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Creighton,Michigan,Michigan State,Michigan State,Michigan State
Alabama State,Creighton,Michigan,Michigan State,Saint John,Xavier,
Louisville,Michigan,Iowa State,Florida,Oregon,,
Creighton,Texas A&M,Michigan State,Saint John,Xavier,,
Michigan,Ole Miss,Florida,Oregon,,,
UC San Diego,Iowa State,Maryland,Robert Morris,,,
Texas A&M,Marquette,Drake,Purdue,,,
Yale,Michigan State,Saint John,Xavier,,,
Ole Miss,Florida,Mississippi State,,,,
North Carolina,Oklahoma,Oregon,,,,
Iowa State,Colorado State,BYU,,,,
Lipscomb,Maryland,Robert Morris,,,,
Marquette,Drake,Gonzaga,,,,
New Mexico State,Texas Tech,Purdue,,,,
Michigan State,Arkansas,Xavier,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Mount Saint Mary,,,,,
Norfolk State,Mississippi State,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Akron,,,,,
Memphis,BYU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Robert Morris,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,Clemson,,,,,
UNCW,Purdue,,,,,
Kansas,Xavier,,,,,
Arkansas,Kentucky,,,,,
Saint John,Utah State,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
