r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Auburn,Yale,Iowa State,Iowa State,Duke
Alabama State,Louisville,Yale,Iowa State,Connecticut,Duke,
Louisville,Michigan,Iowa State,Connecticut,Duke,,
Creighton,Yale,Michigan State,Texas Tech,Illinois,,
Michigan,North Carolina,Connecticut,Duke,,,
UC San Diego,Iowa State,Maryland,Alabama,,,
Texas A&M,Marquette,Texas Tech,Clemson,,,
Yale,Michigan State,Saint John,Illinois,,,
Ole Miss,Florida,Duke,,,,
North Carolina,Connecticut,Akron,,,,
Iowa State,Memphis,VCU,,,,
Lipscomb,Maryland,Alabama,,,,
Marquette,Missouri,Houston,,,,
New Mexico State,Texas Tech,Clemson,,,,
Michigan State,Arkansas,Illinois,,,,
Bryant,Saint John,Utah State,,,,
Florida,Duke,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Akron,,,,,
Memphis,VCU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,Clemson,,,,,
UNCW,Purdue,,,,,
Kansas,Illinois,,,,,
Arkansas,Troy,,,,,
Saint John,Utah State,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
