r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Louisville,Yale,North Carolina,North Carolina,North Carolina
Alabama State,Louisville,Yale,North Carolina,Texas Tech,Duke,
Louisville,Michigan,North Carolina,Connecticut,Duke,,
Creighton,Yale,New Mexico State,Texas Tech,Gonzaga,,
Michigan,North Carolina,Connecticut,Duke,,,
UC San Diego,Iowa State,Memphis,Vanderbilt,,,
Texas A&M,New Mexico State,Texas Tech,Gonzaga,,,
Yale,Bryant,Saint John,Illinois,,,
Ole Miss,Florida,Duke,,,,
North Carolina,Connecticut,Liberty,,,,
Iowa State,Memphis,Wisconsin,,,,
Lipscomb,Maryland,Vanderbilt,,,,
Marquette,Missouri,Gonzaga,,,,
New Mexico State,Texas Tech,Clemson,,,,
Michigan State,Kansas,Illinois,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Mississippi State,,,,,
Connecticut,Liberty,,,,,
Oklahoma,Arizona,,,,,
Memphis,BYU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Vanderbilt,,,,,
Grand Canyon,Alabama,,,,,
Missouri,SIUE,,,,,
Drake,Gonzaga,,,,,
Texas Tech,Clemson,,,,,
UNCW,Purdue,,,,,
Kansas,Illinois,,,,,
Arkansas,Troy,,,,,
Saint John,UCLA,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
