r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Alabama State,Creighton,Creighton,Creighton,Florida,Florida
Alabama State,Creighton,Michigan,Michigan State,Florida,Alabama,
Louisville,Michigan,Ole Miss,Florida,Alabama,,
Creighton,Texas A&M,Michigan State,Kansas,Tennessee,,
Michigan,Ole Miss,Florida,Mississippi State,,,
UC San Diego,Iowa State,Memphis,Alabama,,,
Texas A&M,New Mexico State,Drake,Clemson,,,
Yale,Michigan State,Kansas,Tennessee,,,
Ole Miss,Florida,Mississippi State,,,,
North Carolina,Connecticut,Arizona,,,,
Iowa State,Memphis,BYU,,,,
Lipscomb,Grand Canyon,Alabama,,,,
Marquette,Drake,Gonzaga,,,,
New Mexico State,Texas Tech,Clemson,,,,
Michigan State,Kansas,Xavier,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Mississippi State,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Arizona,,,,,
Memphis,BYU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Vanderbilt,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,Clemson,,,,,
UNCW,High Point,,,,,
Kansas,Xavier,,,,,
Arkansas,Kentucky,,,,,
Saint John,UCLA,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
