r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Auburn,UC San Diego,North Carolina,Florida,Florida
Alabama State,Creighton,UC San Diego,North Carolina,Florida,Wisconsin,
Louisville,UC San Diego,North Carolina,Florida,Wisconsin,,
Creighton,Texas A&M,Marquette,Drake,Illinois,,
Michigan,North Carolina,Florida,Duke,,,
UC San Diego,Iowa State,Colorado State,Wisconsin,,,
Texas A&M,Marquette,Drake,Houston,,,
Yale,Michigan State,Saint John,Illinois,,,
Ole Miss,Florida,Duke,,,,
North Carolina,Oklahoma,Liberty,,,,
Iowa State,Colorado State,Wisconsin,,,,
Lipscomb,Grand Canyon,Robert Morris,,,,
Marquette,Drake,Houston,,,,
New Mexico State,Texas Tech,Purdue,,,,
Michigan State,Arkansas,Illinois,,,,
Bryant,Saint John,UCLA,,,,
Florida,Duke,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Liberty,,,,,
Oklahoma,Arizona,,,,,
Memphis,BYU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Vanderbilt,,,,,
Grand Canyon,Robert Morris,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,McNeese,,,,,
UNCW,Purdue,,,,,
Kansas,Illinois,,,,,
Arkansas,Kentucky,,,,,
Saint John,UCLA,,,,,
Omaha,Wofford,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
