r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Auburn,Auburn,Auburn,Auburn,Auburn
Alabama State,Louisville,UC San Diego,Michigan State,Drake,Xavier,
Louisville,UC San Diego,North Carolina,Colorado State,Oregon,,
Creighton,Texas A&M,Michigan State,Drake,Xavier,,
Michigan,North Carolina,Connecticut,Oregon,,,
UC San Diego,Iowa State,Colorado State,BYU,,,
Texas A&M,Marquette,Drake,Houston,,,
Yale,Michigan State,Saint John,Xavier,,,
Ole Miss,Florida,Duke,,,,
North Carolina,Connecticut,Oregon,,,,
Iowa State,Colorado State,BYU,,,,
Lipscomb,Maryland,Vanderbilt,,,,
Marquette,Drake,Houston,,,,
New Mexico State,Texas Tech,McNeese,,,,
Michigan State,Arkansas,Xavier,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Mississippi State,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Akron,,,,,
Memphis,BYU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Vanderbilt,,,,,
Grand Canyon,Robert Morris,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,McNeese,,,,,
UNCW,High Point,,,,,
Kansas,Xavier,,,,,
Arkansas,Troy,,,,,
Saint John,Utah State,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
