r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Auburn,Auburn,Michigan State,Michigan State,BYU
Alabama State,Louisville,UC San Diego,Michigan State,Florida,BYU,
Louisville,UC San Diego,Iowa State,Florida,BYU,,
Creighton,Texas A&M,Michigan State,Kansas,Houston,,
Michigan,North Carolina,Florida,Duke,,,
UC San Diego,Iowa State,Maryland,BYU,,,
Texas A&M,Marquette,Missouri,Houston,,,
Yale,Michigan State,Kansas,Xavier,,,
Ole Miss,Florida,Duke,,,,
North Carolina,Connecticut,Akron,,,,
Iowa State,Colorado State,BYU,,,,
Lipscomb,Maryland,Alabama,,,,
Marquette,Missouri,Houston,,,,
New Mexico State,Texas Tech,High Point,,,,
Michigan State,Kansas,Xavier,,,,
Bryant,Saint John,UCLA,,,,
Florida,Duke,,,,,
Norfolk State,Mississippi State,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Akron,,,,,
Memphis,BYU,,,,,
Colorado State,Montana,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,McNeese,,,,,
UNCW,High Point,,,,,
Kansas,Xavier,,,,,
Arkansas,Troy,,,,,
Saint John,UCLA,,,,,
Omaha,Wofford,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
