r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Creighton,UC San Diego,Michigan State,Drake,Drake
Alabama State,Creighton,UC San Diego,Michigan State,Drake,UCLA,
Louisville,UC San Diego,Iowa State,Memphis,Oregon,,
Creighton,Yale,Michigan State,Drake,UCLA,,
Michigan,North Carolina,Oklahoma,Oregon,,,
UC San Diego,Iowa State,Memphis,Saint Mary College,,,
Texas A&M,Marquette,Drake,McNeese,,,
Yale,Michigan State,Arkansas,UCLA,,,
Ole Miss,Norfolk State,Duke,,,,
North Carolina,Oklahoma,Oregon,,,,
Iowa State,Memphis,BYU,,,,
Lipscomb,Maryland,Saint Mary College,,,,
Marquette,Drake,Houston,,,,
New Mexico State,UNCW,McNeese,,,,
Michigan State,Arkansas,Xavier,,,,
Bryant,Saint John,UCLA,,,,
Florida,Duke,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Arizona,,,,,
Memphis,BYU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,McNeese,,,,,
UNCW,Purdue,,,,,
Kansas,Xavier,,,,,
Arkansas,Kentucky,,,,,
Saint John,UCLA,,,,,
Omaha,Wofford,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
