r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Auburn,Auburn,Michigan State,Colorado State,Houston
Alabama State,Creighton,UC San Diego,Michigan State,Colorado State,Houston,
Louisville,UC San Diego,North Carolina,Colorado State,VCU,,
Creighton,Yale,Michigan State,Saint John,Houston,,
Michigan,North Carolina,Connecticut,Duke,,,
UC San Diego,Iowa State,Colorado State,VCU,,,
Texas A&M,Marquette,Drake,Houston,,,
Yale,Michigan State,Saint John,Illinois,,,
Ole Miss,Florida,Duke,,,,
North Carolina,Connecticut,Arizona,,,,
Iowa State,Colorado State,VCU,,,,
Lipscomb,Maryland,Vanderbilt,,,,
Marquette,Drake,Houston,,,,
New Mexico State,UNCW,Clemson,,,,
Michigan State,Kansas,Illinois,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Arizona,,,,,
Memphis,VCU,,,,,
Colorado State,Montana,,,,,
Maryland,Vanderbilt,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,Clemson,,,,,
UNCW,Purdue,,,,,
Kansas,Illinois,,,,,
Arkansas,Kentucky,,,,,
Saint John,Utah State,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
