r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Auburn,Auburn,Auburn,Florida,Tennessee
Alabama State,Louisville,Texas A&M,Iowa State,Florida,Tennessee,
Louisville,UC San Diego,Iowa State,Florida,Akron,,
Creighton,Texas A&M,Michigan State,UNCW,Tennessee,,
Michigan,Ole Miss,Florida,Akron,,,
UC San Diego,Iowa State,Maryland,Robert Morris,,,
Texas A&M,Marquette,UNCW,Gonzaga,,,
Yale,Michigan State,Omaha,Tennessee,,,
Ole Miss,Florida,Baylor,,,,
North Carolina,Oklahoma,Akron,,,,
Iowa State,Colorado State,Montana,,,,
Lipscomb,Maryland,Robert Morris,,,,
Marquette,Drake,Gonzaga,,,,
New Mexico State,UNCW,Clemson,,,,
Michigan State,Kansas,Xavier,,,,
Bryant,Omaha,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Liberty,,,,,
Oklahoma,Akron,,,,,
Memphis,VCU,,,,,
Colorado State,Montana,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Robert Morris,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,Clemson,,,,,
UNCW,Purdue,,,,,
Kansas,Xavier,,,,,
Arkansas,Kentucky,,,,,
Saint John,UCLA,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
