r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Louisville,Louisville,Louisville,Florida,Florida
Alabama State,Louisville,Texas A&M,North Carolina,Florida,Houston,
Louisville,Michigan,North Carolina,Florida,Vanderbilt,,
Creighton,Texas A&M,Marquette,Drake,Houston,,
Michigan,North Carolina,Florida,Oregon,,,
UC San Diego,Iowa State,Maryland,Vanderbilt,,,
Texas A&M,Marquette,Drake,Houston,,,
Yale,Michigan State,Omaha,Tennessee,,,
Ole Miss,Florida,Baylor,,,,
North Carolina,Oklahoma,Oregon,,,,
Iowa State,Memphis,VCU,,,,
Lipscomb,Maryland,Vanderbilt,,,,
Marquette,Drake,Houston,,,,
New Mexico State,Texas Tech,Clemson,,,,
Michigan State,Kansas,Troy,,,,
Bryant,Omaha,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Arizona,,,,,
Memphis,VCU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Vanderbilt,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,Clemson,,,,,
UNCW,High Point,,,,,
Kansas,Illinois,,,,,
Arkansas,Troy,,,,,
Saint John,Utah State,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
