r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Creighton,Michigan,Michigan,Michigan,Houston
Alabama State,Creighton,Michigan,Lipscomb,Saint John,Houston,
Louisville,Michigan,Lipscomb,Florida,BYU,,
Creighton,Texas A&M,Bryant,Saint John,Houston,,
Michigan,Ole Miss,Florida,Oregon,,,
UC San Diego,Lipscomb,Grand Canyon,BYU,,,
Texas A&M,Marquette,Drake,Houston,,,
Yale,Bryant,Saint John,Tennessee,,,
Ole Miss,Florida,Duke,,,,
North Carolina,Connecticut,Oregon,,,,
Iowa State,Colorado State,BYU,,,,
Lipscomb,Grand Canyon,Alabama,,,,
Marquette,Drake,Houston,,,,
New Mexico State,UNCW,High Point,,,,
Michigan State,Arkansas,Kentucky,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Mississippi State,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Arizona,,,,,
Memphis,BYU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Saint Mary College,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,Clemson,,,,,
UNCW,High Point,,,,,
Kansas,Xavier,,,,,
Arkansas,Kentucky,,,,,
Saint John,UCLA,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
