r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Louisville,Louisville,Iowa State,Florida,Florida
Alabama State,Louisville,Yale,Iowa State,Florida,Oregon,
Louisville,Michigan,Iowa State,Florida,Oregon,,
Creighton,Yale,Bryant,Texas Tech,Clemson,,
Michigan,North Carolina,Florida,Oregon,,,
UC San Diego,Iowa State,Maryland,Alabama,,,
Texas A&M,New Mexico State,Texas Tech,Clemson,,,
Yale,Bryant,Omaha,Kentucky,,,
Ole Miss,Florida,Baylor,,,,
North Carolina,Connecticut,Oregon,,,,
Iowa State,Colorado State,BYU,,,,
Lipscomb,Maryland,Alabama,,,,
Marquette,Drake,Houston,,,,
New Mexico State,Texas Tech,Clemson,,,,
Michigan State,Kansas,Kentucky,,,,
Bryant,Omaha,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Arizona,,,,,
Memphis,BYU,,,,,
Colorado State,Wisconsin,,,,,
Maryland,Vanderbilt,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,Clemson,,,,,
UNCW,Purdue,,,,,
Kansas,Illinois,,,,,
Arkansas,Kentucky,,,,,
Saint John,Utah State,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
