r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Auburn,Auburn,Auburn,Iowa State,Iowa State,Alabama
Alabama State,Creighton,Yale,Iowa State,Saint John,Alabama,
Louisville,Michigan,Iowa State,Maryland,Alabama,,
Creighton,Yale,Marquette,Saint John,Clemson,,
Michigan,Ole Miss,Connecticut,Arizona,,,
UC San Diego,Iowa State,Maryland,Alabama,,,
Texas A&M,Marquette,Texas Tech,Clemson,,,
Yale,Bryant,Saint John,Tennessee,,,
Ole Miss,Florida,Duke,,,,
North Carolina,Connecticut,Arizona,,,,
Iowa State,Colorado State,BYU,,,,
Lipscomb,Maryland,Alabama,,,,
Marquette,Drake,SIUE,,,,
New Mexico State,Texas Tech,Clemson,,,,
Michigan State,Kansas,Illinois,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Mississippi State,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Arizona,,,,,
Memphis,BYU,,,,,
Colorado State,Montana,,,,,
Maryland,Vanderbilt,,,,,
Grand Canyon,Alabama,,,,,
Missouri,SIUE,,,,,
Drake,Georgia,,,,,
Texas Tech,Clemson,,,,,
UNCW,High Point,,,,,
Kansas,Illinois,,,,,
Arkansas,Troy,,,,,
Saint John,Utah State,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
