r64,r32,sweet16,elite8,final5,championship,national champion
Auburn,Alabama State,Louisville,Michigan,Michigan,Michigan,Houston
Alabama State,Louisville,Michigan,Michigan State,Colorado State,Houston,
Louisville,Michigan,Iowa State,Colorado State,Baylor,,
Creighton,Texas A&M,Michigan State,Missouri,Houston,,
Michigan,North Carolina,Connecticut,Baylor,,,
UC San Diego,Iowa State,Colorado State,Alabama,,,
Texas A&M,Marquette,Missouri,Houston,,,
Yale,Michigan State,Arkansas,Tennessee,,,
Ole Miss,Norfolk State,Baylor,,,,
North Carolina,Connecticut,Arizona,,,,
Iowa State,Colorado State,BYU,,,,
Lipscomb,Grand Canyon,Alabama,,,,
Marquette,Missouri,Houston,,,,
New Mexico State,UNCW,Clemson,,,,
Michigan State,Arkansas,Kentucky,,,,
Bryant,Saint John,Tennessee,,,,
Florida,Duke,,,,,
Norfolk State,Baylor,,,,,
Connecticut,Oregon,,,,,
Oklahoma,Arizona,,,,,
Memphis,BYU,,,,,
Colorado State,Montana,,,,,
Maryland,Vanderbilt,,,,,
Grand Canyon,Alabama,,,,,
Missouri,Houston,,,,,
Drake,Gonzaga,,,,,
Texas Tech,Clemson,,,,,
UNCW,Purdue,,,,,
Kansas,Illinois,,,,,
Arkansas,Kentucky,,,,,
Saint John,Utah State,,,,,
Omaha,Tennessee,,,,,
Duke,,,,,,
Mount Saint Mary,,,,,,
Mississippi State,,,,,,
Baylor,,,,,,
Oregon,,,,,,
Liberty,,,,,,
Arizona,,,,,,
Akron,,,,,,
BYU,,,,,,
VCU,,,,,,
Wisconsin,,,,,,
Montana,,,,,,
Saint Mary College,,,,,,
Vanderbilt,,,,,,
Alabama,,,,,,
Robert Morris,,,,,,
Houston,,,,,,
SIUE,,,,,,
Gonzaga,,,,,,
Georgia,,,,,,
Clemson,,,,,,
McNeese,,,,,,
Purdue,,,,,,
High Point,,,,,,
Illinois,,,,,,
Xavier,,,,,,
Kentucky,,,,,,
Troy,,,,,,
UCLA,,,,,,
Utah State,,,,,,
Tennessee,,,,,,
Wofford,,,,,,
